City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kodiak,57.79,-152.4072,276.88,65,0,4.12,US,2024-05-08
1,Florencia,43.7667,11.25,293.97,59,0,6.71,IT,2024-05-08
2,Tura,25.5198,90.2201,294.08,64,13,1.43,IN,2024-05-08
3,Wailua Homesteads,22.0669,-159.378,297.39,82,100,4.63,US,2024-05-08
4,Waitangi,-43.9535,-176.5597,283.05,82,100,4.49,NZ,2024-05-08
5,Holualoa,19.6228,-155.9522,297.06,77,40,5.14,US,2024-05-08
6,Sarangani,5.4033,125.4636,301.89,75,8,6.55,PH,2024-05-08
7,Iqaluit,63.7506,-68.5145,272.0,74,75,7.72,CA,2024-05-08
8,Lospalos,-8.5186,127.0025,295.81,87,79,2.56,TL,2024-05-08
9,Yellowknife,62.456,-114.3525,286.71,63,20,4.12,CA,2024-05-08
10,Port-Aux-Francais,-49.35,70.2167,278.0,74,87,7.06,TF,2024-05-08
11,Ushuaia,-54.8,-68.3,276.94,81,20,0.51,AR,2024-05-08
12,Kendari,-3.945,122.4989,297.03,97,100,1.01,ID,2024-05-08
13,Adamstown,-25.066,-130.1015,295.02,79,50,4.12,PN,2024-05-08
14,College,64.8569,-147.8028,283.2,78,75,1.54,US,2024-05-08
15,Nabire,-3.3667,135.4833,297.56,90,100,1.02,ID,2024-05-08
16,Edinburgh Of The Seven Seas,-37.0676,-12.3116,287.31,66,65,10.1,SH,2024-05-08
17,Sitka,57.0531,-135.33,281.09,87,100,6.17,US,2024-05-08
18,Stanley,54.868,-1.6985,288.58,71,20,4.63,GB,2024-05-08
19,Papao,-17.75,-149.55,301.97,82,86,7.08,PF,2024-05-08
20,Hawaiian Paradise Park,19.5933,-154.9731,297.61,86,100,1.54,US,2024-05-08
21,Grytviken,-54.2811,-36.5092,270.11,69,23,3.08,GS,2024-05-08
22,Port-Vila,-17.7338,168.3219,295.88,65,100,5.18,VU,2024-05-08
23,Blackmans Bay,-43.0167,147.3167,283.56,96,100,1.78,AU,2024-05-08
24,Invercargill,-46.4,168.35,273.16,95,39,0.89,NZ,2024-05-08
25,Puerto Baquerizo Moreno,-0.9,-89.6,301.7,65,40,8.75,EC,2024-05-08
26,Antonio Enes,-16.2325,39.9086,298.78,73,1,4.02,MZ,2024-05-08
27,Vadso,70.0744,29.7487,273.64,80,40,3.6,NO,2024-05-08
28,San Antonio De Pale,-1.4014,5.6325,300.23,89,78,4.1,GQ,2024-05-08
29,Galliano,29.4422,-90.2992,303.71,66,75,6.69,US,2024-05-08
30,Todos Santos,23.45,-110.2167,307.76,48,82,5.24,MX,2024-05-08
31,Olonkinbyen,70.9221,-8.7187,271.72,99,100,8.12,SJ,2024-05-08
32,Salinopolis,-0.6136,-47.3561,302.6,68,26,4.37,BR,2024-05-08
33,Brookings,44.3114,-96.7984,292.34,55,0,8.23,US,2024-05-08
34,Bella Vista,36.4295,-94.2316,301.47,71,100,8.23,US,2024-05-08
35,East London,-33.0153,27.9116,292.67,94,100,1.03,ZA,2024-05-08
36,Talnakh,69.4865,88.3972,262.15,80,86,1.71,RU,2024-05-08
37,Constantia,44.1833,28.65,285.76,87,92,6.81,RO,2024-05-08
38,Doctor Phillips,28.4495,-81.4923,308.74,49,40,4.63,US,2024-05-08
39,Margaret River,-33.95,115.0667,290.9,48,100,5.12,AU,2024-05-08
40,Homer,59.6425,-151.5483,280.08,84,100,1.54,US,2024-05-08
41,Plouzane,48.3833,-4.6167,292.18,61,0,3.6,FR,2024-05-08
42,Tugulym,57.0591,64.6425,291.19,52,100,6.67,RU,2024-05-08
43,Santo Antonio Do Ica,-3.1022,-67.9397,304.14,73,87,1.15,BR,2024-05-08
44,Iskateley,67.6803,53.1512,268.16,88,99,7.15,RU,2024-05-08
45,Bayeux,-7.125,-34.9322,303.5,70,40,6.17,BR,2024-05-08
46,Formosa Do Rio Preto,-11.0483,-45.1931,306.96,32,38,3.51,BR,2024-05-08
47,Mariinsk,56.2139,87.7472,281.41,64,92,2.23,RU,2024-05-08
